Date,Category,Count
2023-07-22,Lodgy,336
2023-07-22,Logan,608
2023-07-23,Dokker,247
2023-07-23,Duster,469
2023-07-23,Jogger,383
2023-07-23,Lodgy,200
2023-07-23,Logan,350
2023-07-24,Dokker,325
2023-07-24,Duster,619
2023-07-24,Jogger,495
2023-07-24,Lodgy,209
2023-07-24,Logan,428
2023-07-25,Dokker,307
2023-07-25,Duster,543
2023-07-25,Jogger,404
2023-07-25,Lodgy,223
2023-07-25,Logan,446
2023-07-26,Dokker,336
2023-07-26,Duster,622
2023-07-26,Jogger,440
2023-07-26,Lodgy,244
2023-07-26,Logan,484
2023-07-27,Dokker,325
2023-07-27,Duster,631
2023-07-27,Jogger,514
2023-07-27,Lodgy,233
2023-07-27,Logan,504
2023-07-28,Dokker,395
2023-07-28,Duster,854
2023-07-28,Jogger,585
2023-07-28,Lodgy,306
2023-07-28,Logan,627
2023-07-29,Dokker,490
2023-07-29,Duster,870
2023-07-29,Jogger,640
2023-07-29,Lodgy,329
2023-07-29,Logan,650
2023-07-30,Dokker,248
2023-07-30,Duster,494
2023-07-30,Jogger,365
2023-07-30,Lodgy,193
2023-07-30,Logan,344
2023-07-31,Dokker,345
2023-07-31,Duster,572
2023-07-31,Jogger,456
2023-07-31,Lodgy,211
2023-07-31,Logan,450
2023-08-01,Dokker,269
2023-08-01,Duster,525
2023-08-01,Jogger,411
2023-08-01,Lodgy,192
2023-08-01,Logan,407
2023-08-02,Dokker,337
2023-08-02,Duster,595
2023-08-02,Jogger,501
2023-08-02,Lodgy,222
2023-08-02,Logan,467
2023-08-03,Dokker,370
2023-08-03,Duster,659
2023-08-03,Jogger,481
2023-08-03,Lodgy,237
2023-08-03,Logan,488
2023-08-04,Dokker,421
2023-08-04,Duster,809
2023-08-04,Jogger,620
2023-08-04,Lodgy,280
2023-08-04,Logan,650
2023-08-05,Dokker,423
2023-08-05,Duster,914
2023-08-05,Jogger,624
2023-08-05,Lodgy,335
2023-08-05,Logan,658
2023-08-06,Dokker,246
2023-08-06,Duster,508
2023-08-06,Jogger,393
2023-08-06,Lodgy,176
2023-08-06,Logan,345
2023-08-07,Dokker,332
2023-08-07,Duster,561
2023-08-07,Jogger,500
2023-08-07,Lodgy,233
2023-08-07,Logan,436
2023-08-08,Dokker,287
2023-08-08,Duster,552
2023-08-08,Jogger,408
2023-08-08,Lodgy,191
2023-08-08,Logan,406
2023-08-09,Dokker,297
2023-08-09,Duster,560
2023-08-09,Jogger,422
2023-08-09,Lodgy,230
2023-08-09,Logan,489
2023-08-10,Dokker,365
2023-08-10,Duster,741
2023-08-10,Jogger,551
2023-08-10,Lodgy,242
2023-08-10,Logan,463
2023-08-11,Dokker,388
2023-08-11,Duster,774
2023-08-11,Jogger,657
2023-08-11,Lodgy,307
2023-08-11,Logan,616
2023-08-12,Dokker,415
2023-08-12,Duster,911
2023-08-12,Jogger,738
2023-08-12,Lodgy,342
2023-08-12,Logan,715
2023-08-13,Dokker,242
2023-08-13,Duster,509
2023-08-13,Jogger,388
2023-08-13,Lodgy,193
2023-08-13,Logan,373
2023-08-14,Dokker,300
2023-08-14,Duster,577
2023-08-14,Jogger,437
2023-08-14,Lodgy,209
2023-08-14,Logan,502
2023-08-15,Dokker,319
2023-08-15,Duster,589
2023-08-15,Jogger,443
2023-08-15,Lodgy,213
2023-08-15,Logan,468
2023-08-16,Dokker,342
2023-08-16,Duster,596
2023-08-16,Jogger,469
2023-08-16,Lodgy,218
2023-08-16,Logan,477
2023-08-17,Dokker,344
2023-08-17,Duster,724
2023-08-17,Jogger,540
2023-08-17,Lodgy,234
2023-08-17,Logan,522
2023-08-18,Dokker,384
2023-08-18,Duster,785
2023-08-18,Jogger,605
2023-08-18,Lodgy,311
2023-08-18,Logan,595
2023-08-19,Dokker,425
2023-08-19,Duster,855
2023-08-19,Jogger,697
2023-08-19,Lodgy,312
2023-08-19,Logan,681
2023-08-20,Dokker,267
2023-08-20,Duster,568
2023-08-20,Jogger,417
2023-08-20,Lodgy,187
2023-08-20,Logan,351
2023-08-21,Dokker,305
2023-08-21,Duster,589
2023-08-21,Jogger,463
2023-08-21,Lodgy,224
2023-08-21,Logan,479
2023-08-22,Dokker,284
2023-08-22,Duster,598
2023-08-22,Jogger,420
2023-08-22,Lodgy,211
2023-08-22,Logan,437
2023-08-23,Dokker,338
2023-08-23,Duster,584
2023-08-23,Jogger,464
2023-08-23,Lodgy,216
2023-08-23,Logan,415
2023-08-24,Dokker,358
2023-08-24,Duster,674
2023-08-24,Jogger,566
2023-08-24,Lodgy,255
2023-08-24,Logan,534
2023-08-25,Dokker,427
2023-08-25,Duster,812
2023-08-25,Jogger,686
2023-08-25,Lodgy,264
2023-08-25,Logan,601
2023-08-26,Dokker,428
2023-08-26,Duster,835
2023-08-26,Jogger,646
2023-08-26,Lodgy,341
2023-08-26,Logan,676
2023-08-27,Dokker,246
2023-08-27,Duster,553
2023-08-27,Jogger,409
2023-08-27,Lodgy,169
2023-08-27,Logan,348
2023-08-28,Dokker,308
2023-08-28,Duster,613
2023-08-28,Jogger,490
2023-08-28,Lodgy,216
2023-08-28,Logan,461
2023-08-29,Dokker,297
2023-08-29,Duster,618
2023-08-29,Jogger,427
2023-08-29,Lodgy,193
2023-08-29,Logan,454
2023-08-30,Dokker,288
2023-08-30,Duster,621
2023-08-30,Jogger,435
2023-08-30,Lodgy,210
2023-08-30,Logan,421
2023-08-31,Dokker,342
2023-08-31,Duster,675
2023-08-31,Jogger,479
2023-08-31,Lodgy,244
2023-08-31,Logan,479
2023-09-01,Dokker,457
2023-09-01,Duster,902
2023-09-01,Jogger,632
2023-09-01,Lodgy,284
2023-09-01,Logan,624
2023-09-02,Dokker,468
2023-09-02,Duster,869
2023-09-02,Jogger,706
2023-09-02,Lodgy,323
2023-09-02,Logan,664
2023-09-03,Dokker,285
2023-09-03,Duster,468
2023-09-03,Jogger,390
2023-09-03,Lodgy,178
2023-09-03,Logan,408
2023-09-04,Dokker,323
2023-09-04,Duster,576
2023-09-04,Jogger,514
2023-09-04,Lodgy,238
2023-09-04,Logan,439
2023-09-05,Dokker,277
2023-09-05,Duster,577
2023-09-05,Jogger,408
2023-09-05,Lodgy,199
2023-09-05,Logan,407
2023-09-06,Dokker,323
2023-09-06,Duster,621
2023-09-06,Jogger,519
2023-09-06,Lodgy,215
2023-09-06,Logan,487
2023-09-07,Dokker,334
2023-09-07,Duster,728
2023-09-07,Jogger,545
2023-09-07,Lodgy,258
2023-09-07,Logan,549
2023-09-08,Dokker,409
2023-09-08,Duster,895
2023-09-08,Jogger,675
2023-09-08,Lodgy,310
2023-09-08,Logan,662
2023-09-09,Dokker,479
2023-09-09,Duster,863
2023-09-09,Jogger,729
2023-09-09,Lodgy,336
2023-09-09,Logan,643
2023-09-10,Dokker,240
2023-09-10,Duster,556
2023-09-10,Jogger,358
2023-09-10,Lodgy,184
2023-09-10,Logan,365
2023-09-11,Dokker,314
2023-09-11,Duster,678
2023-09-11,Jogger,449
2023-09-11,Lodgy,226
2023-09-11,Logan,425
2023-09-12,Dokker,309
2023-09-12,Duster,590
2023-09-12,Jogger,465
2023-09-12,Lodgy,221
2023-09-12,Logan,425
2023-09-13,Dokker,325
2023-09-13,Duster,646
2023-09-13,Jogger,519
2023-09-13,Lodgy,196
2023-09-13,Logan,488
2023-09-14,Dokker,324
2023-09-14,Duster,758
2023-09-14,Jogger,533
2023-09-14,Lodgy,252
2023-09-14,Logan,517
2023-09-15,Dokker,380
2023-09-15,Duster,866
2023-09-15,Jogger,672
2023-09-15,Lodgy,261
2023-09-15,Logan,642
2023-09-16,Dokker,467
2023-09-16,Duster,991
2023-09-16,Jogger,632
2023-09-16,Lodgy,290
2023-09-16,Logan,612
2023-09-17,Dokker,260
2023-09-17,Duster,516
2023-09-17,Jogger,371
2023-09-17,Lodgy,194
2023-09-17,Logan,366
2023-09-18,Dokker,307
2023-09-18,Duster,684
2023-09-18,Jogger,510
2023-09-18,Lodgy,236
2023-09-18,Logan,420
2023-09-19,Dokker,272
2023-09-19,Duster,595
2023-09-19,Jogger,455
2023-09-19,Lodgy,199
2023-09-19,Logan,445
2023-09-20,Dokker,330
2023-09-20,Duster,663
2023-09-20,Jogger,456
2023-09-20,Lodgy,236
2023-09-20,Logan,469
2023-09-21,Dokker,362
2023-09-21,Duster,765
2023-09-21,Jogger,523
2023-09-21,Lodgy,221
2023-09-21,Logan,466
2023-09-22,Dokker,395
2023-09-22,Duster,857
2023-09-22,Jogger,669
2023-09-22,Lodgy,262
2023-09-22,Logan,669
2023-09-23,Dokker,470
2023-09-23,Duster,863
2023-09-23,Jogger,654
2023-09-23,Lodgy,293
2023-09-23,Logan,660
2023-09-24,Dokker,236
2023-09-24,Duster,499
2023-09-24,Jogger,371
2023-09-24,Lodgy,169
2023-09-24,Logan,379
2023-09-25,Dokker,316
2023-09-25,Duster,623
2023-09-25,Jogger,524
2023-09-25,Lodgy,208
2023-09-25,Logan,481
2023-09-26,Dokker,317
2023-09-26,Duster,647
2023-09-26,Jogger,484
2023-09-26,Lodgy,205
2023-09-26,Logan,432
2023-09-27,Dokker,306
2023-09-27,Duster,610
2023-09-27,Jogger,502
2023-09-27,Lodgy,200
2023-09-27,Logan,422
2023-09-28,Dokker,330
2023-09-28,Duster,717
2023-09-28,Jogger,504
2023-09-28,Lodgy,250
2023-09-28,Logan,502
2023-09-29,Dokker,405
2023-09-29,Duster,825
2023-09-29,Jogger,632
2023-09-29,Lodgy,283
2023-09-29,Logan,579
2023-09-30,Dokker,438
2023-09-30,Duster,887
2023-09-30,Jogger,756
2023-09-30,Lodgy,293
2023-09-30,Logan,677
2023-10-01,Dokker,321
2023-10-01,Duster,736
2023-10-01,Jogger,558
2023-10-01,Lodgy,210
2023-10-01,Logan,444
2023-10-02,Dokker,382
2023-10-02,Duster,853
2023-10-02,Jogger,575
2023-10-02,Lodgy,248
2023-10-02,Logan,640
2023-10-03,Dokker,345
2023-10-03,Duster,692
2023-10-03,Jogger,572
2023-10-03,Lodgy,282
2023-10-03,Logan,560
2023-10-04,Dokker,418
2023-10-04,Duster,769
2023-10-04,Jogger,586
2023-10-04,Lodgy,258
2023-10-04,Logan,574
2023-10-05,Dokker,439
2023-10-05,Duster,855
2023-10-05,Jogger,675
2023-10-05,Lodgy,310
2023-10-05,Logan,694
2023-10-06,Dokker,554
2023-10-06,Duster,989
2023-10-06,Jogger,872
2023-10-06,Lodgy,381
2023-10-06,Logan,863
2023-10-07,Dokker,622
2023-10-07,Duster,999
2023-10-07,Jogger,905
2023-10-07,Lodgy,360
2023-10-07,Logan,775
2023-10-08,Dokker,314
2023-10-08,Duster,633
2023-10-08,Jogger,506
2023-10-08,Lodgy,224
2023-10-08,Logan,466
2023-10-09,Dokker,434
2023-10-09,Duster,756
2023-10-09,Jogger,663
2023-10-09,Lodgy,287
2023-10-09,Logan,625
2023-10-10,Dokker,403
2023-10-10,Duster,763
2023-10-10,Jogger,618
2023-10-10,Lodgy,234
2023-10-10,Logan,520
2023-10-11,Dokker,415
2023-10-11,Duster,771
2023-10-11,Jogger,558
2023-10-11,Lodgy,251
2023-10-11,Logan,619
2023-10-12,Dokker,407
2023-10-12,Duster,929
2023-10-12,Jogger,664
2023-10-12,Lodgy,332
2023-10-12,Logan,707
2023-10-13,Dokker,497
2023-10-13,Duster,999
2023-10-13,Jogger,859
2023-10-13,Lodgy,378
2023-10-13,Logan,763
2023-10-14,Dokker,585
2023-10-14,Duster,999
2023-10-14,Jogger,976
2023-10-14,Lodgy,380
2023-10-14,Logan,824
2023-10-15,Dokker,357
2023-10-15,Duster,713
2023-10-15,Jogger,547
2023-10-15,Lodgy,235
2023-10-15,Logan,492
2023-10-16,Dokker,415
2023-10-16,Duster,891
2023-10-16,Jogger,622
2023-10-16,Lodgy,292
2023-10-16,Logan,552
2023-10-17,Dokker,385
2023-10-17,Duster,749
2023-10-17,Jogger,590
2023-10-17,Lodgy,235
2023-10-17,Logan,580
2023-10-18,Dokker,410
2023-10-18,Duster,762
2023-10-18,Jogger,603
2023-10-18,Lodgy,297
2023-10-18,Logan,626
2023-10-19,Dokker,444
2023-10-19,Duster,926
2023-10-19,Jogger,647
2023-10-19,Lodgy,333
2023-10-19,Logan,607
2023-10-20,Dokker,497
2023-10-20,Duster,999
2023-10-20,Jogger,816
2023-10-20,Lodgy,349
2023-10-20,Logan,760
2023-10-21,Dokker,567
2023-10-21,Duster,999
2023-10-21,Jogger,925
2023-10-21,Lodgy,389
2023-10-21,Logan,839
2023-10-22,Dokker,319
2023-10-22,Duster,690
2023-10-22,Jogger,498
2023-10-22,Lodgy,207
2023-10-22,Logan,528
2023-10-23,Dokker,408
2023-10-23,Duster,849
2023-10-23,Jogger,589
2023-10-23,Lodgy,271
2023-10-23,Logan,601
2023-10-24,Dokker,379
2023-10-24,Duster,825
2023-10-24,Jogger,537
2023-10-24,Lodgy,257
2023-10-24,Logan,508
2023-10-25,Dokker,403
2023-10-25,Duster,865
2023-10-25,Jogger,615
2023-10-25,Lodgy,257
2023-10-25,Logan,562
2023-10-26,Dokker,427
2023-10-26,Duster,926
2023-10-26,Jogger,626
2023-10-26,Lodgy,300
2023-10-26,Logan,649
2023-10-27,Dokker,531
2023-10-27,Duster,999
2023-10-27,Jogger,880
2023-10-27,Lodgy,371
2023-10-27,Logan,748
2023-10-28,Dokker,613
2023-10-28,Duster,999
2023-10-28,Jogger,812
2023-10-28,Lodgy,371
2023-10-28,Logan,832
2023-10-29,Dokker,342
2023-10-29,Duster,615
2023-10-29,Jogger,544
2023-10-29,Lodgy,236
2023-10-29,Logan,519
2023-10-30,Dokker,394
2023-10-30,Duster,818
2023-10-30,Jogger,640
2023-10-30,Lodgy,274
2023-10-30,Logan,535
2023-10-31,Dokker,378
2023-10-31,Duster,812
2023-10-31,Jogger,617
2023-10-31,Lodgy,247
2023-10-31,Logan,614
2023-11-01,Dokker,388
2023-11-01,Duster,746
2023-11-01,Jogger,618
2023-11-01,Lodgy,254
2023-11-01,Logan,615
2023-11-02,Dokker,458
2023-11-02,Duster,850
2023-11-02,Jogger,715
2023-11-02,Lodgy,306
2023-11-02,Logan,646
2023-11-03,Dokker,571
2023-11-03,Duster,999
2023-11-03,Jogger,855
2023-11-03,Lodgy,345
2023-11-03,Logan,836
2023-11-04,Dokker,595
2023-11-04,Duster,999
2023-11-04,Jogger,817
2023-11-04,Lodgy,365
2023-11-04,Logan,781
2023-11-05,Dokker,353
2023-11-05,Duster,641
2023-11-05,Jogger,552
2023-11-05,Lodgy,213
2023-11-05,Logan,489
2023-11-06,Dokker,398
2023-11-06,Duster,868
2023-11-06,Jogger,632
2023-11-06,Lodgy,259
2023-11-06,Logan,540
2023-11-07,Dokker,410
2023-11-07,Duster,755
2023-11-07,Jogger,561
2023-11-07,Lodgy,264
2023-11-07,Logan,595
2023-11-08,Dokker,394
2023-11-08,Duster,735
2023-11-08,Jogger,601
2023-11-08,Lodgy,276
2023-11-08,Logan,606
2023-11-09,Dokker,459
2023-11-09,Duster,889
2023-11-09,Jogger,693
2023-11-09,Lodgy,294
2023-11-09,Logan,621
2023-11-10,Dokker,529
2023-11-10,Duster,981
2023-11-10,Jogger,801
2023-11-10,Lodgy,337
2023-11-10,Logan,741
2023-11-11,Dokker,605
2023-11-11,Duster,999
2023-11-11,Jogger,826
2023-11-11,Lodgy,400
2023-11-11,Logan,787
2023-11-12,Dokker,348
2023-11-12,Duster,639
2023-11-12,Jogger,531
2023-11-12,Lodgy,221
2023-11-12,Logan,506
2023-11-13,Dokker,389
2023-11-13,Duster,844
2023-11-13,Jogger,593
2023-11-13,Lodgy,267
2023-11-13,Logan,558
2023-11-14,Dokker,403
2023-11-14,Duster,816
2023-11-14,Jogger,591
2023-11-14,Lodgy,278
2023-11-14,Logan,583
2023-11-15,Dokker,399
2023-11-15,Duster,882
2023-11-15,Jogger,623
2023-11-15,Lodgy,290
2023-11-15,Logan,588
2023-11-16,Dokker,454
2023-11-16,Duster,893
2023-11-16,Jogger,734
2023-11-16,Lodgy,292
2023-11-16,Logan,598
2023-11-17,Dokker,514
2023-11-17,Duster,998
2023-11-17,Jogger,869
2023-11-17,Lodgy,382
2023-11-17,Logan,830
2023-11-18,Dokker,607
2023-11-18,Duster,999
2023-11-18,Jogger,922
2023-11-18,Lodgy,428
2023-11-18,Logan,881
2023-11-19,Dokker,352
2023-11-19,Duster,713
2023-11-19,Jogger,525
2023-11-19,Lodgy,213
2023-11-19,Logan,455
2023-11-20,Dokker,419
2023-11-20,Duster,895
2023-11-20,Jogger,599
2023-11-20,Lodgy,263
2023-11-20,Logan,577
2023-11-21,Dokker,391
2023-11-21,Duster,840
2023-11-21,Jogger,611
2023-11-21,Lodgy,234
2023-11-21,Logan,526
2023-11-22,Dokker,396
2023-11-22,Duster,739
2023-11-22,Jogger,606
2023-11-22,Lodgy,273
2023-11-22,Logan,612
2023-11-23,Dokker,444
2023-11-23,Duster,928
2023-11-23,Jogger,639
2023-11-23,Lodgy,284
2023-11-23,Logan,598
2023-11-24,Dokker,518
2023-11-24,Duster,999
2023-11-24,Jogger,844
2023-11-24,Lodgy,376
2023-11-24,Logan,767
2023-11-25,Dokker,517
2023-11-25,Duster,999
2023-11-25,Jogger,978
2023-11-25,Lodgy,421
2023-11-25,Logan,900
2023-11-26,Dokker,348
2023-11-26,Duster,659
2023-11-26,Jogger,544
2023-11-26,Lodgy,202
2023-11-26,Logan,502
2023-11-27,Dokker,407
2023-11-27,Duster,769
2023-11-27,Jogger,650
2023-11-27,Lodgy,274
2023-11-27,Logan,647
2023-11-28,Dokker,383
2023-11-28,Duster,838
2023-11-28,Jogger,586
2023-11-28,Lodgy,269
2023-11-28,Logan,605
2023-11-29,Dokker,362
2023-11-29,Duster,769
2023-11-29,Jogger,618
2023-11-29,Lodgy,279
2023-11-29,Logan,537
2023-11-30,Dokker,425
2023-11-30,Duster,830
2023-11-30,Jogger,775
2023-11-30,Lodgy,277
2023-11-30,Logan,703
2023-12-01,Dokker,495
2023-12-01,Duster,999
2023-12-01,Jogger,850
2023-12-01,Lodgy,343
2023-12-01,Logan,760
2023-12-02,Dokker,544
2023-12-02,Duster,999
2023-12-02,Jogger,944
2023-12-02,Lodgy,379
2023-12-02,Logan,780
2023-12-03,Dokker,299
2023-12-03,Duster,640
2023-12-03,Jogger,505
2023-12-03,Lodgy,231
2023-12-03,Logan,468
2023-12-04,Dokker,425
2023-12-04,Duster,827
2023-12-04,Jogger,687
2023-12-04,Lodgy,254
2023-12-04,Logan,554
2023-12-05,Dokker,356
2023-12-05,Duster,842
2023-12-05,Jogger,557
2023-12-05,Lodgy,237
2023-12-05,Logan,545
2023-12-06,Dokker,380
2023-12-06,Duster,822
2023-12-06,Jogger,591
2023-12-06,Lodgy,240
2023-12-06,Logan,636
2023-12-07,Dokker,448
2023-12-07,Duster,914
2023-12-07,Jogger,694
2023-12-07,Lodgy,298
2023-12-07,Logan,677
2023-12-08,Dokker,547
2023-12-08,Duster,999
2023-12-08,Jogger,921
2023-12-08,Lodgy,352
2023-12-08,Logan,796
2023-12-09,Dokker,614
2023-12-09,Duster,999
2023-12-09,Jogger,999
2023-12-09,Lodgy,388
2023-12-09,Logan,927
2023-12-10,Dokker,329
2023-12-10,Duster,749
2023-12-10,Jogger,509
2023-12-10,Lodgy,206
2023-12-10,Logan,515
2023-12-11,Dokker,387
2023-12-11,Duster,878
2023-12-11,Jogger,675
2023-12-11,Lodgy,243
2023-12-11,Logan,616
2023-12-12,Dokker,371
2023-12-12,Duster,841
2023-12-12,Jogger,572
2023-12-12,Lodgy,261
2023-12-12,Logan,552
2023-12-13,Dokker,415
2023-12-13,Duster,785
2023-12-13,Jogger,625
2023-12-13,Lodgy,266
2023-12-13,Logan,588
2023-12-14,Dokker,473
2023-12-14,Duster,927
2023-12-14,Jogger,718
2023-12-14,Lodgy,301
2023-12-14,Logan,613
2023-12-15,Dokker,713
2023-12-15,Duster,999
2023-12-15,Jogger,999
2023-12-15,Lodgy,433
2023-12-15,Logan,999
2023-12-16,Dokker,802
2023-12-16,Duster,999
2023-12-16,Jogger,999
2023-12-16,Lodgy,476
2023-12-16,Logan,999
2023-12-17,Dokker,397
2023-12-17,Duster,876
2023-12-17,Jogger,746
2023-12-17,Lodgy,274
2023-12-17,Logan,700
2023-12-18,Dokker,516
2023-12-18,Duster,999
2023-12-18,Jogger,859
2023-12-18,Lodgy,336
2023-12-18,Logan,755
2023-12-19,Dokker,498
2023-12-19,Duster,989
2023-12-19,Jogger,840
2023-12-19,Lodgy,300
2023-12-19,Logan,726
2023-12-20,Dokker,562
2023-12-20,Duster,999
2023-12-20,Jogger,835
2023-12-20,Lodgy,366
2023-12-20,Logan,839
2023-12-21,Dokker,609
2023-12-21,Duster,999
2023-12-21,Jogger,893
2023-12-21,Lodgy,414
2023-12-21,Logan,799
2023-12-22,Dokker,688
2023-12-22,Duster,999
2023-12-22,Jogger,999
2023-12-22,Lodgy,434
2023-12-22,Logan,999
2023-12-23,Dokker,765
2023-12-23,Duster,999
2023-12-23,Jogger,999
2023-12-23,Lodgy,472
2023-12-23,Logan,999
2023-12-24,Dokker,461
2023-12-24,Duster,908
2023-12-24,Jogger,722
2023-12-24,Lodgy,294
2023-12-24,Logan,644
2023-12-25,Dokker,552
2023-12-25,Duster,999
2023-12-25,Jogger,803
2023-12-25,Lodgy,323
2023-12-25,Logan,717
2023-12-26,Dokker,441
2023-12-26,Duster,934
2023-12-26,Jogger,748
2023-12-26,Lodgy,356
2023-12-26,Logan,719
2023-12-27,Dokker,512
2023-12-27,Duster,999
2023-12-27,Jogger,853
2023-12-27,Lodgy,316
2023-12-27,Logan,726
2023-12-28,Dokker,556
2023-12-28,Duster,999
2023-12-28,Jogger,955
2023-12-28,Lodgy,391
2023-12-28,Logan,938
2023-12-29,Dokker,644
2023-12-29,Duster,999
2023-12-29,Jogger,999
2023-12-29,Lodgy,486
2023-12-29,Logan,999
2023-12-30,Dokker,807
2023-12-30,Duster,999
2023-12-30,Jogger,999
2023-12-30,Lodgy,487
2023-12-30,Logan,999
2023-12-31,Dokker,424
2023-12-31,Duster,934
2023-12-31,Jogger,668
2023-12-31,Lodgy,296
2023-12-31,Logan,701
2024-01-01,Dokker,345
2024-01-01,Duster,758
2024-01-01,Jogger,641
2024-01-01,Lodgy,241
2024-01-01,Logan,579
2024-01-02,Dokker,338
2024-01-02,Duster,764
2024-01-02,Jogger,625
2024-01-02,Lodgy,262
2024-01-02,Logan,587
2024-01-03,Dokker,384
2024-01-03,Duster,724
2024-01-03,Jogger,568
2024-01-03,Lodgy,246
2024-01-03,Logan,553
2024-01-04,Dokker,430
2024-01-04,Duster,801
2024-01-04,Jogger,626
2024-01-04,Lodgy,271
2024-01-04,Logan,697
2024-01-05,Dokker,487
2024-01-05,Duster,999
2024-01-05,Jogger,854
2024-01-05,Lodgy,324
2024-01-05,Logan,841
2024-01-06,Dokker,591
2024-01-06,Duster,999
2024-01-06,Jogger,882
2024-01-06,Lodgy,362
2024-01-06,Logan,793
2024-01-07,Dokker,323
2024-01-07,Duster,618
2024-01-07,Jogger,495
2024-01-07,Lodgy,206
2024-01-07,Logan,488
2024-01-08,Dokker,359
2024-01-08,Duster,843
2024-01-08,Jogger,614
2024-01-08,Lodgy,228
2024-01-08,Logan,618
2024-01-09,Dokker,328
2024-01-09,Duster,808
2024-01-09,Jogger,550
2024-01-09,Lodgy,226
2024-01-09,Logan,573
2024-01-10,Dokker,370
2024-01-10,Duster,791
2024-01-10,Jogger,628
2024-01-10,Lodgy,271
2024-01-10,Logan,547
2024-01-11,Dokker,301
2024-01-11,Duster,706
2024-01-11,Jogger,569
2024-01-11,Lodgy,209
2024-01-11,Logan,524
2024-01-12,Dokker,364
2024-01-12,Duster,843
2024-01-12,Jogger,673
2024-01-12,Lodgy,272
2024-01-12,Logan,637
2024-01-13,Dokker,459
2024-01-13,Duster,947
2024-01-13,Jogger,728
2024-01-13,Lodgy,273
2024-01-13,Logan,606
2024-01-14,Dokker,219
2024-01-14,Duster,561
2024-01-14,Jogger,398
2024-01-14,Lodgy,155
2024-01-14,Logan,355
2024-01-15,Dokker,298
2024-01-15,Duster,592
2024-01-15,Jogger,437
2024-01-15,Lodgy,184
2024-01-15,Logan,486
2024-01-16,Dokker,251
2024-01-16,Duster,552
2024-01-16,Jogger,489
2024-01-16,Lodgy,168
2024-01-16,Logan,454
2024-01-17,Dokker,318
2024-01-17,Duster,599
2024-01-17,Jogger,464
2024-01-17,Lodgy,202
2024-01-17,Logan,408
2024-01-18,Dokker,320
2024-01-18,Duster,755
2024-01-18,Jogger,504
2024-01-18,Lodgy,226
2024-01-18,Logan,455
2024-01-19,Dokker,400
2024-01-19,Duster,877
2024-01-19,Jogger,625
2024-01-19,Lodgy,239
2024-01-19,Logan,631
2024-01-20,Dokker,386
2024-01-20,Duster,814
2024-01-20,Jogger,738
2024-01-20,Lodgy,303
2024-01-20,Logan,589
2024-01-21,Dokker,260
2024-01-21,Duster,517
2024-01-21,Jogger,427
2024-01-21,Lodgy,158
2024-01-21,Logan,337
2024-01-22,Dokker,289
2024-01-22,Duster,647
2024-01-22,Jogger,473
2024-01-22,Lodgy,174
2024-01-22,Logan,468
2024-01-23,Dokker,251
2024-01-23,Duster,640
2024-01-23,Jogger,427
2024-01-23,Lodgy,181
2024-01-23,Logan,429
2024-01-24,Dokker,293
2024-01-24,Duster,639
2024-01-24,Jogger,467
2024-01-24,Lodgy,186
2024-01-24,Logan,408
2024-01-25,Dokker,345
2024-01-25,Duster,757
2024-01-25,Jogger,553
2024-01-25,Lodgy,218
2024-01-25,Logan,461
2024-01-26,Dokker,409
2024-01-26,Duster,882
2024-01-26,Jogger,703
2024-01-26,Lodgy,255
2024-01-26,Logan,614
2024-01-27,Dokker,395
2024-01-27,Duster,946
2024-01-27,Jogger,756
2024-01-27,Lodgy,259
2024-01-27,Logan,634
2024-01-28,Dokker,262
2024-01-28,Duster,530
2024-01-28,Jogger,416
2024-01-28,Lodgy,154
2024-01-28,Logan,333
2024-01-29,Dokker,307
2024-01-29,Duster,637
2024-01-29,Jogger,525
2024-01-29,Lodgy,208
2024-01-29,Logan,462
2024-01-30,Dokker,288
2024-01-30,Duster,590
2024-01-30,Jogger,449
2024-01-30,Lodgy,185
2024-01-30,Logan,417
2024-01-31,Dokker,315
2024-01-31,Duster,629
2024-01-31,Jogger,505
2024-01-31,Lodgy,203
2024-01-31,Logan,457
2024-02-01,Dokker,317
2024-02-01,Duster,732
2024-02-01,Jogger,547
2024-02-01,Lodgy,221
2024-02-01,Logan,475
2024-02-02,Dokker,416
2024-02-02,Duster,825
2024-02-02,Jogger,708
2024-02-02,Lodgy,258
2024-02-02,Logan,603
2024-02-03,Dokker,392
2024-02-03,Duster,845
2024-02-03,Jogger,769
2024-02-03,Lodgy,281
2024-02-03,Logan,688
2024-02-04,Dokker,219
2024-02-04,Duster,543
2024-02-04,Jogger,396
2024-02-04,Lodgy,169
2024-02-04,Logan,397
2024-02-05,Dokker,296
2024-02-05,Duster,654
2024-02-05,Jogger,439
2024-02-05,Lodgy,202
2024-02-05,Logan,443
2024-02-06,Dokker,271
2024-02-06,Duster,548
2024-02-06,Jogger,431
2024-02-06,Lodgy,175
2024-02-06,Logan,379
2024-02-07,Dokker,267
2024-02-07,Duster,650
2024-02-07,Jogger,493
2024-02-07,Lodgy,199
2024-02-07,Logan,410
2024-02-08,Dokker,351
2024-02-08,Duster,647
2024-02-08,Jogger,591
2024-02-08,Lodgy,205
2024-02-08,Logan,480
2024-02-09,Dokker,406
2024-02-09,Duster,897
2024-02-09,Jogger,621
2024-02-09,Lodgy,266
2024-02-09,Logan,580
2024-02-10,Dokker,436
